"0","#Changing "
"0","shorten_species <- function(penguins_data) {"
"0","  penguins_data %>%"
"0","    mutate(species = case_when("
"0","      species == ""Adelie Penguin (Pygoscelis adeliae)"" ~ ""Adelie"","
"0","      species == ""Chinstrap penguin (Pygoscelis antarctica)"" ~ ""Chinstrap"","
"0","      species == ""Gentoo penguin (Pygoscelis papua)"" ~ ""Gentoo"""
"0","    ))"
"0","}"
"0",""
"0","species_colour <- c(""Adelie"" = ""darkorange"","
"0","                    ""Chinstrap"" = ""purple"","
"0","                    ""Gentoo"" = ""cyan"")"
