"0","colnames(penguins_clean) # show col names"
"1"," [1]"
"1"," ""X""                "
"1"," ""x""                "
"1","
"
"1"," [3]"
"1"," ""study_name""       "
"1"," ""sample_number""    "
"1","
"
"1"," [5]"
"1"," ""species""          "
"1"," ""region""           "
"1","
"
"1"," [7]"
"1"," ""island""           "
"1"," ""stage""            "
"1","
"
"1"," [9]"
"1"," ""individual_id""    "
"1"," ""clutch_completion"""
"1","
"
"1","[11]"
"1"," ""date_egg""         "
"1"," ""culmen_length_mm"" "
"1","
"
"1","[13]"
"1"," ""culmen_depth_mm""  "
"1"," ""flipper_length_mm"""
"1","
"
"1","[15]"
"1"," ""body_mass_g""      "
"1"," ""sex""              "
"1","
"
"0","shorten_species <- function(penguins_clean) {"
"0","  penguins_clean %>%"
"0","    mutate(species = case_when("
"0","      species == ""Adelie Penguin (Pygoscelis adeliae)"" ~ ""Adelie"","
"0","      species == ""Chinstrap penguin (Pygoscelis antarctica)"" ~ ""Chinstrap"","
"0","      species == ""Gentoo penguin (Pygoscelis papua)"" ~ ""Gentoo"""
"0","    ))"
"0","}"
"0",""
