"0","# Making a function to clean data"
"0",""
"0","cleaning_penguin_columns <- function(raw_data){ # making new function"
"0","  raw_data %>% # generic - any raw data goes here"
"0","    clean_names() %>% "
"0","    select(-comments) %>% "
"0","    select(-starts_with(""delta""))"
"0","}"
"0",""
"0","penguins_clean <-cleaning_penguin_columns(penguins_raw)"
"0",""
"0","colnames(penguins_clean)"
"1"," [1]"
"1"," ""x""                "
"1"," ""study_name""       "
"1"," ""sample_number""    "
"1","
"
"1"," [4]"
"1"," ""species""          "
"1"," ""region""           "
"1"," ""island""           "
"1","
"
"1"," [7]"
"1"," ""stage""            "
"1"," ""individual_id""    "
"1"," ""clutch_completion"""
"1","
"
"1","[10]"
"1"," ""date_egg""         "
"1"," ""culmen_length_mm"" "
"1"," ""culmen_depth_mm""  "
"1","
"
"1","[13]"
"1"," ""flipper_length_mm"""
"1"," ""body_mass_g""      "
"1"," ""sex""              "
"1","
"
