"1","
"
"1","[1]: C:/Users/Candela/OneDrive - Nexus365/Biology - Yr 3/Coding Sessions/PenguinProject/renv/library/windows/R-4.4/x86_64-w64-mingw32
"
"1","[2]: C:/Users/Candela/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.4/x86_64-w64-mingw32/88765555                                 
"
"1","
"
"1","# ABI ------------------------------------------------------------------------
"
"1","- ABI conflict checks are not available on Windows.
"
"1","
"
"1","# User Profile ---------------------------------------------------------------
"
"1","[no user profile detected]
"
"1","
"
"1","# Settings -------------------------------------------------------------------
"
"1","List"
"1",""
"1"," of "
"1",""
"1","13"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bioconductor.version     "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","external.libraries       "
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ignored.packages         "
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","package.dependency.fields"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Imports"" ""Depends"" ""LinkingTo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ppm.enabled              "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ppm.ignored.urls         "
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","r.version                "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snapshot.type            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""implicit"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","use.cache                "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vcs.ignore.cellar        "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vcs.ignore.library       "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vcs.ignore.local         "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vcs.manage.ignores       "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","# Options --------------------------------------------------------------------
"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defaultPackages                     "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""datasets"" ""utils"" ""grDevices"" ""graphics"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","download.file.method                "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""libcurl"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","download.file.extra                 "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","install.packages.compile.from.source"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""interactive"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pkgType                             "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""both"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","repos                               "
"1",""
"1",":"
"1"," Named chr "
"1",""
"1","""https://packagemanager.posit.co/cran/latest"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""CRAN"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renv.consent                        "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renv.verbose                        "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","# Environment Variables ------------------------------------------------------
"
"1","HOME                        = C:\Users\Candela\OneDrive - Exeter College\Documents
"
"1","LANG                        = <NA>
"
"1","MAKE                        = <NA>
"
"1","R_LIBS                      = <NA>
"
"1","R_LIBS_SITE                 = C:/PROGRA~1/R/R-44~1.0/site-library
"
"1","R_LIBS_USER                 = C:/Users/Candela/OneDrive - Nexus365/Biology - Yr 3/Coding Sessions/PenguinProject/renv/library/windows/R-4.4/x86_64-w64-mingw32
"
"1","RENV_DEFAULT_R_ENVIRON      = <NA>
"
"1","RENV_DEFAULT_R_ENVIRON_USER = <NA>
"
"1","RENV_DEFAULT_R_LIBS         = <NA>
"
"1","RENV_DEFAULT_R_LIBS_SITE    = C:/PROGRA~1/R/R-44~1.0/site-library
"
"1","RENV_DEFAULT_R_LIBS_USER    = C:\Users\Candela\AppData\Local/R/win-library/4.4
"
"1","RENV_DEFAULT_R_PROFILE      = <NA>
"
"1","RENV_DEFAULT_R_PROFILE_USER = <NA>
"
"1","RENV_PROJECT                = C:/Users/Candela/OneDrive - Nexus365/Biology - Yr 3/Coding Sessions/PenguinProject
"
"1","
"
"1","# PATH -----------------------------------------------------------------------
"
"1","- c:\rtools44\x86_64-w64-mingw32.static.posix\bin
"
"1","- c:\rtools44\usr\bin
"
"1","- C:\Program Files\R\R-4.4.0\bin\x64
"
"1","- C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin
"
"1","- C:\WINDOWS\system32
"
"1","- C:\WINDOWS
"
"1","- C:\WINDOWS\System32\Wbem
"
"1","- C:\WINDOWS\System32\WindowsPowerShell\v1.0\
"
"1","- C:\WINDOWS\System32\OpenSSH\
"
"1","- C:\Program Files\MEGA11
"
"1","- C:\Program Files\Git\cmd
"
"1","- C:\Users\Candela\AppData\Local\Microsoft\WindowsApps
"
"1","- C:\Users\Candela\AppData\Roaming\TinyTeX\bin\windows
"
"1","- C:\Program Files\RStudio\resources\app\bin\quarto\bin
"
"1","- C:\Program Files\RStudio\resources\app\bin\postback
"
"1","
"
"1","# Cache ----------------------------------------------------------------------
"
"1","There are a total of 107 packages installed in the renv cache.
"
"1","Cache path: ""C:/Users/Candela/AppData/Local/R/cache/R/renv/cache/v5/windows/R-4.4/x86_64-w64-mingw32""
"
"1","
"
"0","renv::restore() # Restore the snapshot to install the libraries"
"1","- The library is already synchronized with the lockfile.
"
